OBJECTID,SourceOID,ABCDMisc,ADSPermissionState,ContainmentDateTime,ControlDateTime,CreatedBySystem,IncidentSize,DiscoveryAcres,DispatchCenterID,EstimatedCostToDate,FinalAcres,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedBySystem,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,EstimatedFinalCost,OrganizationalAssessment,StrategicDecisionPublishDate,CreatedOnDateTime_dt,ModifiedOnDateTime_dt,IsCpxChild,CpxName,CpxID,SourceGlobalID,GlobalID,IncidentComplexityLevel,x,y
447138,38399652,,DEFAULT,,,wildcade,404,404,FLFIC,,,,,,,,,,Undetermined,,,,,3/26/2025 18:20,,,,,,,,,SACC,,,,,,OKR CPT 12 Rx 0326,,RX,FI,30.947083,-82.43965,,,{1527CEEE-E9ED-4969-8BDE-903C3750C4AB},,0,,,0,,,,1,885,wildcade,,,,Ware,FLFIC,13299,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000885,No Decision,,,,3/25/2025 18:22,3/27/2025 21:59,0,,,{D3355CAB-2FF6-4388-997D-7AF5D65D5EE7},3c53c7c6-8e22-4cd3-9493-14176c9199e3,,-82.43965,30.947083
438053,33052355,,DEFAULT,,,wildcade,813,,ALAIC,,,,,,,,,,Undetermined,,,,,1/29/2025 21:37,,,,,,,,,SACC,,,,,,MiC 02 RX,,RX,FI,31.0947,-86.741262,,,{0E75227A-8A52-4336-947B-1B8CCCE9AEE3},,0,,,0,,,,1,38,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000038,No Decision,,,,1/30/2025 13:18,1/30/2025 18:34,0,,,{906933EC-274F-4673-A6DD-29FCA1BE05F6},4e921d57-0bf8-4db1-b3c6-2e854717e363,,-86.741262,31.0947
435660,33047967,,DEFAULT,1/20/2025 21:18,1/21/2025 15:06,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SEU7,,1/20/2025 19:24,,1/29/2025 16:26,,,,,P8,805,SACC,,,,,,Dog,,WF,FI,30.375833,-84.393333,,,{FC62FE7F-EBA7-4E7C-8F03-A692B89EC375},,0,,,0,,,,1,171,INFORM_Inspector,,,,Leon,FLFIC,12073,USFS,FLFNF,,USFS,Federal,,,,,,,SA47,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000171,No Decision,,,,1/20/2025 20:39,2/10/2025 15:10,0,,,{A970A492-8B48-47CA-AB88-D10AB4D8AE6A},5fc3a2f6-dea3-4fca-ae5d-d3bdc071268d,,-84.39345,30.375883
434993,33047300,,DEFAULT,1/15/2025 19:54,1/28/2025 20:39,wildcade,46,,FLFIC,,,,,,,,,,Undetermined,,,,,1/15/2025 14:03,,1/28/2025 20:39,,,,,,,SACC,,,,,,OSF CPT 102 BB7 Rx 0115,,RX,FI,30.193117,-82.444083,,,{13446D4A-5B3B-4A97-886E-40A2A4EEDA76},,0,,,0,,,,1,113,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000113,No Decision,,,,1/15/2025 14:04,1/28/2025 20:50,0,,,{362AB7EC-A2EA-4559-A3FE-0BDB754FFE6F},01a008fc-9959-480f-bca9-1ec37cf1f9a5,,-82.444083,30.193117
439384,33054684,,DEFAULT,2/26/2025 5:00,2/26/2025 5:00,wildcade,110,,FLFIC,,,,,,,,,,Undetermined,,,,,2/10/2025 14:16,,2/26/2025 16:51,,,,,,,SACC,,,,,,OSF CPT 102 BB 3&4 Rx 0210,,RX,FI,30.181833,-82.454883,,,{50D3D3F6-706B-477D-B132-E3102FE5693A},,0,,,0,,,,1,384,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000384,No Decision,,,,2/10/2025 14:21,2/26/2025 16:50,0,,,{7D45CEA8-6B51-42FE-B6FE-EEE9E223DB7F},2de3d3e2-4ce1-4570-a620-3fe6ffbbe457,,-82.454883,30.181833
439527,38118000,,DEFAULT,2/26/2025 5:00,2/26/2025 5:00,wildcade,3040,,FLFIC,,,,,,,,,,Undetermined,,,,,2/11/2025 12:24,,3/12/2025 17:00,,,,,,,SACC,,,,,,OSF CPT 23 24 Rx 0211,,RX,FI,30.369833,-82.516383,,,{10AF3EA1-63C6-4DEB-9A9E-358A63745EFD},,0,,,0,,,,1,395,wildcade,,,,Columbia,FLFIC,12023,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000395,No Decision,,,,2/11/2025 12:25,3/12/2025 18:36,0,,,{10AF3EA1-63C6-4DEB-9A9E-358A63745EFD},9a1237b8-b894-4a34-873c-8b3ebbf31760,,-82.516383,30.369833
441491,38327201,,DEFAULT,3/26/2025 4:00,3/26/2025 4:00,wildcade,1512,,FLFIC,,,,,,,,,,Undetermined,,,,,2/28/2025 13:11,,3/26/2025 19:03,,,,,,,SACC,,,,,,OSF CPT 52 53 Rx 0228,,RX,FI,30.332883,-82.358583,,,{D97DA26F-7746-40F4-BD95-07E9E9AA5CD3},,0,,,0,,,,1,613,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000613,No Decision,,,,2/28/2025 13:21,3/26/2025 19:04,0,,,{D97DA26F-7746-40F4-BD95-07E9E9AA5CD3},363c25ec-02b2-496a-995e-360342f1c800,,-82.358583,30.332883
442046,38360000,,DEFAULT,,,ics209,426,,GAGASC,44400,,,,,Minimal,,Smoldering,,Human,,,,,3/1/2025 17:00,,,0,100,0,0,,,SACC,3/6/2025 1:05,3/3/2025 21:00,3/6/2025 1:00,F,Type 4 IC,Lower River Rd,10 miles SW of Blakely,WF,FI,,,,,{67477D81-AC95-473A-AFCB-59C67680555F},,0,,,0,,,0,1,32503,ics209,100,100,Blakely,Early,GAGASC,13099,,,,Private,Private,,,,,,,SA41,FC,GAGAS,US-GA,,,Timber (Litter and Understory),Short Grass (1 foot),1,2025-GAGAS-032503,No Decision,,,,3/2/2025 14:05,3/6/2025 1:05,0,,,{67477D81-AC95-473A-AFCB-59C67680555F},0a45a97c-73cc-4deb-a2ec-c436662a5650,Type 4 Incident,-85.0855556,31.2219444
440106,38194800,,DEFAULT,3/26/2025 4:00,3/26/2025 4:00,wildcade,1105,,FLFIC,,,,,,,,,,Undetermined,,,,,2/18/2025 14:21,,3/26/2025 4:00,,,,,,,SACC,,,,,,OSF CPT 1 Rx 0218,,RX,FI,30.437883,-82.308383,,,{02F58832-0B01-47B7-A854-7D9C16DB2F6F},,0,,,0,,,,1,501,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000501,No Decision,,,,2/18/2025 14:21,3/26/2025 18:56,0,,,{02F58832-0B01-47B7-A854-7D9C16DB2F6F},5856e3c9-e0bd-427a-9e0c-fd7e156715c4,,-82.308383,30.437883
443140,38395624,,DEFAULT,3/8/2025 22:04,,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SGR9,,3/8/2025 21:22,,,,,,,PP,1522,SACC,,,,,,2488,,WF,FI,25.954765,-81.346893,,,{9FDA0D6A-9F6E-4E1D-85F1-B9FFD6F15C85},,0,1,,0,,,,1,707,wildcade,,,,Collier,FLFLSC,12021,,,,Private,Private,,,,,,,SA50,NPS,FLBCP,US-FL,,,,,,2025-FLBCP-000707,No Decision,,,,3/8/2025 21:37,3/10/2025 11:26,0,,,{66299F71-071B-4D1A-B225-116857226D51},407d4d03-e255-426a-89d5-9f3529eca44b,,-81.355133,25.957217
442376,33058673,,DEFAULT,,,ics209,148,,GAGASC,16267,,,,,Active,,Short-range Spotting,,Human,,,,,3/1/2025 19:00,,,0,100,0,0,,,SACC,3/3/2025 19:09,3/1/2025 19:00,3/3/2025 17:00,F,Type 4 IC,Willie Sermons,3 miles n of Stockton off of Hwy 129,WF,FI,,,,,{0617EE56-8A9A-431E-8DD0-A95B3FFD74B3},,0,,,0,,,0,1,52504,ics209,100,100,Stockton,Lanier,GAGASC,13173,,,,Private,Private,,,,,,,SA42,FC,GAGAS,US-GA,,,Timber (Litter and Understory),,14,2025-GAGAS-052504,No Decision,,,,3/3/2025 19:09,3/3/2025 19:09,0,,,{D8ECC990-EE0B-4594-80DF-044369167FDF},cee15e31-222a-4170-842b-12e49194d3c4,Type 4 Incident,-83.0155556,30.9497222
443455,38395939,,DEFAULT,3/22/2025 21:33,3/22/2025 21:33,wildcade,549,1,FLFIC,,,,,,,,,,Undetermined,,,,,3/7/2025 13:55,,3/22/2025 21:33,,,,,,,SACC,,,,,,SMR CPT 311 Rx 0307,,RX,FI,30.015444,-84.415889,,,{C0E2C041-E9F3-4EFE-B541-C5D04C352CFA},,0,,,0,,,,1,694,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000694,No Decision,,,,3/10/2025 18:19,3/22/2025 21:33,0,,,{D34A415C-EDF9-4180-A3AA-6CE4205AD686},9c8566c4-6d10-4815-9fed-a6732c1f1ef6,,-84.415889,30.015444
439565,33054866,,DEFAULT,,,wildcade,1076,,FLFIC,,,,,,,,,,Undetermined,,,,,2/11/2025 13:00,,,,,,,,,SACC,,,,,,OKR CPT 6 Mims Island Rx 0212,,RX,FI,30.581117,-82.301167,,,{BC972178-038C-473D-BCF6-C22560B644BE},,0,,,0,,,,1,407,wildcade,,,,Ware,FLFIC,13299,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000407,No Decision,,,,2/11/2025 18:13,2/14/2025 14:12,0,,,{4633AF63-10F6-4305-8145-E3AE8FC018F6},67a0a872-3188-4855-97bf-c13ffc6c5854,,-82.301167,30.581117
438331,37991601,,DEFAULT,2/5/2025 23:00,2/5/2025 23:00,wildcade,40,30,FLFIC,,,,,,,,,,Human,,,SE6A,,1/31/2025 20:52,,2/7/2025 22:00,,,,,PR,1523,SACC,,,,,,Fish Bone,,WF,FI,29.43,-83.198,,,{F1C3AFFC-29E3-454E-9C90-A820870D8BB5},,0,1,,0,,,,1,279,INFORM_Inspector,,,,Dixie,FLFIC,12029,FWS,FLLSR,,USFWS,Federal,,,,,,,SA49,FWS,FLLSR,US-FL,,,,,,2025-FLLSR-000279,No Decision,,,,1/31/2025 22:11,4/10/2025 13:32,0,,,{F1C3AFFC-29E3-454E-9C90-A820870D8BB5},47edafab-262a-4663-951f-b6eefb8e8fd1,,-83.198,29.43
448304,38400818,,DEFAULT,3/31/2025 18:32,3/31/2025 18:32,wildcade,0.2,0.2,FLFIC,,,,,,,,,,Natural,,,SJ7G,,3/31/2025 17:27,,3/31/2025 18:32,,,,,PP,1532,SACC,,,,,,Seven Palms 2,,WF,FI,25.21705,-80.70505,,,{705A7A97-D352-40CD-A606-4A363F9E70F6},,0,1,,0,,,,1,951,wildcade,,,,Miami-Dade,FLFIC,12086,NPS,FLEVP,,NPS,Federal,,,,,,,SA50,NPS,FLEVP,US-FL,,,,,,2025-FLEVP-000951,No Decision,,,,3/31/2025 17:31,4/1/2025 20:37,0,,,{103063AB-777B-4BDF-8264-1D77E91E5DF2},71ae7a66-b39e-44c5-9540-8462131c3012,,-80.70505,25.21705
433866,33046174,,DEFAULT,1/14/2025 16:33,1/14/2025 16:33,wildcade,4,,FLFIC,,,,,,,,,,Undetermined,,,,,1/8/2025 19:06,,1/14/2025 16:33,,,,,,,SACC,,,,,,SMR  CPT 146/148 Rx 0108,,RX,FI,30.149121,-84.152056,,,{2F66ECB8-A6E6-4C58-A3CB-A754A90CC8F8},,0,,,0,,,,1,53,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000053,No Decision,,,,1/8/2025 19:12,1/14/2025 16:34,0,,,{C49A46D9-A073-4933-81D8-3D84AEBF84FB},d3b2ca00-f6f1-4c4d-b423-0d6952da1b7f,,-84.152056,30.149121
444285,38396769,,DEFAULT,3/13/2025 22:00,3/26/2025 20:14,wildcade,580,580,FLFIC,,,,,,,,,,Undetermined,,,,,3/13/2025 11:40,,3/26/2025 20:14,,,,,,,SACC,,,,,,SMR CPT 303 304 Rx 0313,,RX,FI,30.011111,-84.424167,,,{DDB43850-5F02-476A-9355-194B67894116},,0,,,0,,,,1,755,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000755,No Decision,,,,3/13/2025 12:16,3/26/2025 20:14,0,,,{B85F4789-8C24-4310-851C-314A44AD0002},dd8c505c-df4b-440f-b7ad-3de3e27ca0c5,,-84.424167,30.011111
439078,38066002,,DEFAULT,2/21/2025 17:19,2/24/2025 5:00,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Undetermined,,,SE9F,,2/6/2025 22:22,,2/24/2025 21:30,,,,,PR,1523,SACC,,,,,,Sancap,,WF,FI,26.4701,-82.15842,,,{8F480223-D52F-4246-BF74-B3045814580A},,0,1,,0,,,,1,344,wildcade,,,,Lee,FLFLSC,12071,,,,Private,Private,,,,,,,SA50,FWS,FLJNR,US-FL,,,,,,2025-FLJNR-000344,No Decision,,,,2/6/2025 22:33,4/3/2025 11:56,0,,,{8F480223-D52F-4246-BF74-B3045814580A},47ff4425-b883-4c90-ad0e-b7b2be743de2,,-82.15842,26.4701
438829,33053132,,DEFAULT,,,wildcade,2093,,ALAIC,,,,,,,,,,Undetermined,,,,,1/29/2025 21:23,,,,,,,,,SACC,,,,,,RKC04/05 RX,,RX,FI,31.026977,-86.810544,,,{6306003D-CE99-40D7-AD84-855D5111CBB2},,0,,,0,,,,1,37,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000037,No Decision,,,,2/4/2025 23:11,2/4/2025 23:11,0,,,{06C5AB79-97B8-43D2-B442-5B92A4904DB2},20ec5ebc-5ddd-4b32-8ff2-7a5763813a2c,,-86.810544,31.026977
442038,33058337,,DEFAULT,,,wildcade,130,,FLFIC,,,,,,,,,,Undetermined,,,,,3/2/2025 13:04,,,,,,,,,SACC,,,,,,SMR CPT 312 Rx 0302,,RX,FI,30.003528,-84.418389,,,{F899B05E-2D29-4F60-89D7-4CB5B345335E},,0,,,0,,,,1,638,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000638,No Decision,,,,3/2/2025 13:05,3/2/2025 21:40,0,,,{2F10D8B2-45AD-4034-A164-9B7975CD561C},14dbfb05-c81a-46a0-9e71-e0bca81b9f49,,-84.418389,30.003528
438051,37971201,,DEFAULT,2/26/2025 5:00,2/26/2025 16:49,wildcade,1655,,FLFIC,,,,,,,,,,Undetermined,,,,,1/30/2025 12:37,,3/26/2025 18:53,,,,,,,SACC,,,,,,OSF CPT 34 35 Rx 0130,,RX,FI,30.348833,-82.315783,,,{9CCBECCD-89D0-4CDB-9511-2792AD25F25D},,0,,,0,,,,1,259,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000259,No Decision,,,,1/30/2025 12:41,4/3/2025 12:44,0,,,{9CCBECCD-89D0-4CDB-9511-2792AD25F25D},e2d392d8-8dd6-4047-b20d-960f05360ad1,,-82.315783,30.348833
445625,38398137,,DEFAULT,,,ics209,387,,ALAIC,387,,,,,Minimal,,,,Undetermined,,,,,3/19/2025 2:45,,,0,100,0,0,,,SACC,3/25/2025 23:34,3/21/2025 16:15,3/25/2025 15:00,F,Type 3 IC,Bethel Church Fire,Heaton Cir,WF,FI,,,,,{E1496D75-5EF8-46B9-A82E-08958771F238},,0,,,0,,,0,1,2025031827,ics209,100,100,Brewton,Escambia,ALAIC,1053,,,,Private,Private,,,,,,,SA39,FC,ALALS,US-AL,,,Brush (2 feet),,,2025-ALALS-2025031827,No Decision,,,,3/19/2025 3:08,3/25/2025 23:34,0,,,{1666718B-FCC3-4F9F-9A18-E489F217C5CA},1648cdbc-80fd-4323-ab5f-9bd99add96ec,Type 3 Incident,-86.9377778,31.03
